title,link,page,Month,Year,Date,Is_readily_available
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/12.2021_Commercial%20Truck%20Guidelines.pdf,1.0,Dec,2021,2021-12-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/04.2021_Commercial%20Truck%20Guidelines.pdf,1.0,Apr,2021,2021-04-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/06.2020_Commercial%20Truck%20Guidelines.pdf,1.0,Jun,2020,2020-06-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/09.2020_Commercial%20Truck%20Guidelines.pdf,1.0,Sep,2020,2020-09-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/10.2021_Commercial%20Truck%20Guidelines.pdf,1.0,Oct,2021,2021-10-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/02.2021_Commercial%20Truck%20Guidelines.pdf,1.0,Feb,2021,2021-02-01,1
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/01.2021_Commercial%20Truck%20Guidelines.pdf,1.0,Jan,2021,2021-01-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/07.2020_Commercial%20Truck%20Guidelines.pdf,1.0,Jul,2020,2020-07-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/11.2021_Commercial%20Truck%20Guidelines.pdf,1.0,Nov,2021,2021-11-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/09.2021_Commercial%20Truck%20Guidelines.pdf,2.0,Sep,2021,2021-09-01,1
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/08.2021_Commercial%20Truck%20Guidelines.pdf,2.0,Aug,2021,2021-08-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/07.2021_Commercial%20Truck%20Guidelines.pdf,2.0,Jul,2021,2021-07-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/06.2021_Commercial%20Truck%20Guidelines.pdf?utm_campaign=2019%20VS%20Guidelines&utm_medium=email&_hsmi=134004880&_hsenc=p2ANqtz-8cHMwux7WMWNIUF4xYyNS7gWckGESRPhwgOnRRosIk_bgOZ87srCwPG2pFCbqH4ruszUdEfbAy_e14JinWF4tMC9Vy8N1AL48cBucvahJY6QzymyQ&utm_content=134004880&utm_source=hs_email,2.0,Jun,2021,2021-06-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/03.2021_Commercial%20Truck%20Guidelines.pdf,2.0,Mar,2021,2021-03-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/01.2022_Commercial%20Truck%20Guidelines.pdf,2.0,Jan,2022,2022-01-01,1
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/08.2020_Commercial%20Truck%20Guidelines.pdf,2.0,Aug,2020,2020-08-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/05.2021_Commercial%20Truck%20Guidelines.pdf,2.0,May,2021,2021-05-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/10.2020_Commercial%20Truck%20Guidelines.pdf,2.0,Oct,2020,2020-10-01,0
COMMERCIAL TRUCK GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/05.2020_Commercial%20Truck%20Guidelines.pdf,2.0,May,2020,2020-05-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/07.2019_Commercial%20Truck%20GuidelinesPDF.pdf,1.0,Jul,2019,2019-07-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/11.2019_Commercial%20Truck%20Guidelines.pdf,1.0,Nov,2019,2019-11-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/04.2020_Commercial%20Truck%20Guidelines.pdf,1.0,Apr,2020,2020-04-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/03.2019_Commercial%20Truck%20Guidelines_CV.pdf,1.0,Mar,2019,2019-03-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/06.2019_Commercial%20Truck%20GuidelinesPDF.pdf,1.0,Jun,2019,2019-06-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/10.2019_Commercial%20Truck%20Guidelines.pdf?utm_campaign=2019%20VS%20Guidelines&utm_source=hs_email&utm_medium=email&_hsenc=p2ANqtz-8Jp5gKYtR_SRp7qqJB1tSq1Lvqoeoh7WTLvCtocjSV7MANIIX0VZBvj7FiqagM7DRPDWhv,1.0,Oct,2019,2019-10-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/04.2019_Commercial%20Truck%20Guidelines.pdf,1.0,Apr,2019,2019-04-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/03.2020_Commercial%20Truck%20Guidelines.pdf,1.0,Mar,2020,2020-03-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/08.2019_Commercial%20Truck%20Guidelines.pdf,1.0,Aug,2019,2019-08-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/01.2020_Commercial%20Truck%20Guidelines.pdf,2.0,Jan,2020,2020-01-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/05.2019_Commercial%20Truck%20Guidelines.pdf,2.0,May,2019,2019-05-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/12.2019_Commercial%20Truck%20Guidelines.pdf,2.0,Dec,2019,2019-12-01,0
COMMERCIAL TRUCK GUIDELINES,https://cdn2.hubspot.net/hubfs/4239280/Files/Industry%20Campaigns/Valuation%20Services/02.2020_Commercial%20Truck%20Guidelines.pdf,2.0,Feb,2020,2020-02-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/6.2024_CommercialVehicleGuidelines_Final.pdf,1.0,Jun,2024,2024-06-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/5.2024_CommercialVehicleGuidelines.pdf,1.0,May,2024,2024-05-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/9.2024_CommercialVehicleGuidelines_Final.pdf,1.0,Sep,2024,2024-09-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/8.2024_CommercialVehicleGuidelines_Final%5B58%5D.pdf,1.0,Aug,2024,2024-08-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/03.2025_CommercialVehicleGuidelines_Final.pdf?utm_campaign=8721805-2025%20Commercial%20Truck%20Guidelines&utm_medium=email&_hsenc=p2ANqtz-8c2Fl70nw4EiCV-cmujTdou1A7pm8N8JemGI1MdJbdGf77Jcdtrmi7x6fXo4kuxGVU7i0_kDGaizj_CmoH_Q3sgaxH_gKQdWxEjp-q8JSJa-JxuTY&_hsmi=352733469&utm_content=352733469&utm_source=hs_email,1.0,Mar,2025,2025-03-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/3.2024_CommercialVehicleGuidelines.pdf,1.0,Mar,2024,2024-03-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/2.2024_CommercialVehicleGuidelines_Final.pdf,1.0,Feb,2024,2024-02-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/4.2024_CTG.pdf?utm_campaign=2019%20VS%20Guidelines&utm_medium=email&_hsenc=p2ANqtz-9AugqMEa29OBfzNlkqDGGA-GlLw9AXfYHciXLAoXKQn2_IEarg6fh8hofq8MyhFXCBNzMu7XxHNvMPbLA_whyXxHK_ddBkjCC3Onxu5nMyCoBN_dg&_hsmi=303267202&utm_content=303267202&utm_source=hs_email,1.0,Apr,2024,2024-04-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/01.2025_CommercialVehicleGuidelines_Final.pdf?utm_campaign=2019%20VS%20Guidelines&utm_medium=email&_hsenc=p2ANqtz-_riDLklQplKNV_XpBVG_GS1o59-iyIV4Pf5VFdPMRtKGUHzvf0VOhxsF_dzoK8BDC8DfkzzLKBv2YNMUNMVF--vaBCva82DC818rB_5XlGW5MEb9A&_hsmi=343560064&utm_content=343560064&utm_source=hs_email,1.0,Jan,2025,2025-01-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/7.2024_CommercialVehicleGuidelines.pdf,1.0,Jul,2024,2024-07-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/1.2024_CommercialVehicleGuidelines_Final.pdf,2.0,Jan,2024,2024-01-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/12.2023_CommercialVehicleGuidelines_Final.pdf?utm_campaign=2019%20VS%20Guidelines&utm_medium=email&_hsmi=287362563&_hsenc=p2ANqtz-92SRCvm6TTcD3cqc9Hfk_PRVkFaHNAA0vuP14jC_lC2qK80R8TzPiOutrx9cYEELpTMPX4BUKy-74y2CTZDLWk4zMtF04bMJXmC88woakFd6mmjK0&utm_content=287362563&utm_source=hs_email,2.0,Dec,2023,2023-12-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/07.2023_CommercialVehicleGuidelines_Final.pdf,2.0,Jul,2023,2023-07-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/08.2023_CommercialVehicleGuidelines_Final.pdf?utm_campaign=2019%20VS%20Guidelines&utm_medium=email&_hsmi=270578175&_hsenc=p2ANqtz-8phCAzPHbkWB0efFiyGd2Wj79l1d7GIOQUMFFgz78E2RHbgLfhRRY_wieEQat596eBHLJ-WTHhtiuxQsddN8DR_0YkDcVN9a2qYe38gbv45wMaMoA&utm_content=270578175&utm_source=hs_email,2.0,Aug,2023,2023-08-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/10.2023_CommercialVehicleGuidelines_Final.pdf,2.0,Oct,2023,2023-10-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/05.2022_CommercialVehicleGuidelines_FINAL.pdf,2.0,May,2022,2022-05-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/04.2023_CommercialVehicleGuidelines_FINAL.pdf,2.0,Apr,2023,2023-04-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/May_2023_CTG.pdf,2.0,May,2023,2023-05-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/04.2022_CommercialVehicleGuidelines.pdf?utm_campaign=2019%20VS%20Guidelines&utm_medium=email&_hsmi=210094862&_hsenc=p2ANqtz-9cdBmzBGs6mBwO_bWantP4GoCChAccNyN2X-JdvYJKFNMcfUpOeRZoFMXGusf1WpUOcOXqz2_leKxygPRZ-xlws99jgmFoX8KJzNM3XyPOpNKP7gM&utm_content=210094862&utm_source=hs_email,2.0,Apr,2022,2022-04-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/01.2023_CommercialVehicleGuidelines_FINAL.pdf,2.0,Jan,2023,2023-01-01,1
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/10.2022_CommercialVehicleGuidelines_Final.pdf?utm_campaign=2019%20VS%20Guidelines&utm_medium=email&_hsmi=230092238&_hsenc=p2ANqtz-8SbaqVMxcHLAyQLSVNfsXPnq424-z1azWV5XlnAfS6rhhmk5PIPJFCzRGyrmXA_67NMi-IPZ4T8m0YJi6gL7GetlED_dgyoqDlGDgrbsQt9DiLcjM&utm_content=230092861&utm_source=hs_email,3.0,Oct,2022,2022-10-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/06.2023_CommercialVehicleGuidelines_Final.pdf,3.0,Jun,2023,2023-06-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/02.2023_CommercialVehicleGuidelines_Final.pdf,3.0,Feb,2023,2023-02-01,0
COMMERCIAL VEHICLE GUIDELINES,https://discover.jdpa.com/hubfs/Files/Industry%20Campaigns/Valuation%20Services/11.2022_CommercialVehicleGuidelines_FINAL.pdf,3.0,Nov,2022,2022-11-01,1
